MinuteToComplete,Year,Nachklausur,Course,Grade,AttemptNumber,Bachelor/Master,Study
49,2022,No,Vis,5,1,Bachelor,WirtschaftsInformatik
67,2022,No,Vis,2,1,Bachelor,(Wirtschafts-)Mathematik
15,2022,No,Vis,4,1,Bachelor,WirtschaftsInformatik
70,2022,No,Vis,3,1,Bachelor,(Wirtschafts-)Mathematik
69,2022,No,Vis,1.7,1,Master,(Wirtschafts-)Mathematik
59,2022,No,Vis,4,1,Bachelor,WirtschaftsInformatik
72,2022,No,Vis,5,1,Bachelor,WirtschaftsInformatik
61,2022,No,Vis,1.7,1,Bachelor,(Wirtschafts-)Mathematik
56,2022,No,Vis,3.7,1,Bachelor,(Wirtschafts-)Mathematik
57,2022,No,Vis,5,1,Bachelor,WirtschaftsInformatik
73,2022,No,Vis,5,1,Master,WirtschaftsInformatik
87,2022,No,Vis,5,1,Bachelor,WirtschaftsInformatik
79,2022,No,Vis,3.7,1,Bachelor,WirtschaftsInformatik
65,2022,No,Vis,3.3,1,Master,WirtschaftsInformatik
32,2022,No,Vis,2.3,3,Bachelor,(Wirtschafts-)Mathematik
66,2022,No,Vis,2.7,1,Bachelor,WirtschaftsInformatik
75,2022,No,Vis,4,1,Master,WirtschaftsInformatik
67,2022,No,Vis,5,1,Bachelor,(Wirtschafts-)Mathematik
76,2022,No,Vis,3.3,1,Bachelor,WirtschaftsInformatik
72,2022,No,Vis,3,1,Master,WirtschaftsInformatik
70,2022,No,Vis,2.3,1,Bachelor,WirtschaftsInformatik
61,2022,No,Vis,4,1,Bachelor,WirtschaftsInformatik
64,2022,No,Vis,4,1,Bachelor,WirtschaftsInformatik
90,2022,No,Vis,4,1,Master,WirtschaftsInformatik
61,2022,No,Vis,5,1,Master,(Wirtschafts-)Mathematik
61,2022,No,Vis,4,1,Bachelor,(Wirtschafts-)Mathematik
76,2022,No,Vis,2.7,1,Master,(Wirtschafts-)Mathematik
57,2022,No,Vis,3,1,Master,(Wirtschafts-)Mathematik
72,2022,No,Vis,5,1,Bachelor,WirtschaftsInformatik
52,2022,No,Vis,1,2,Master,WirtschaftsInformatik
82,2022,No,Vis,3,1,Bachelor,(Wirtschafts-)Mathematik
90,2022,No,Vis,2.3,3,Bachelor,WirtschaftsInformatik
54,2022,No,Vis,3.3,1,Bachelor,WirtschaftsInformatik
63,2022,No,Vis,2,1,Master,(Wirtschafts-)Mathematik
62,2022,No,Vis,2.3,1,Bachelor,(Wirtschafts-)Mathematik
80,2022,No,Vis,5,1,Bachelor,(Wirtschafts-)Mathematik
72,2022,No,Vis,2.7,1,Bachelor,(Wirtschafts-)Mathematik
59,2022,No,Vis,4,1,Bachelor,WirtschaftsInformatik
72,2022,No,Vis,2.7,1,Master,WirtschaftsInformatik
68,2022,No,Vis,1.3,1,Master,WirtschaftsInformatik
15,2022,No,Vis,5,3,Bachelor,(Wirtschafts-)Mathematik
87,2022,No,Vis,4,1,Bachelor,(Wirtschafts-)Mathematik
49,2022,No,Vis,2.7,1,Master,WirtschaftsInformatik
87,2022,No,Vis,2.7,1,Bachelor,WirtschaftsInformatik
39,2022,No,Vis,5,1,Bachelor,WirtschaftsInformatik
15,2022,No,Vis,1.3,1,Bachelor,WirtschaftsInformatik
60,2022,No,Vis,5,2,Master,WirtschaftsInformatik
79,2022,No,Vis,3,1,Master,(Wirtschafts-)Mathematik
66,2022,No,Vis,4,1,Bachelor,WirtschaftsInformatik
68,2022,No,Vis,2.3,2,Master,WirtschaftsInformatik
54,2022,No,Vis,2.7,1,Bachelor,(Wirtschafts-)Mathematik
79,2022,Yes,Vis,5,1,Bachelor,WirtschaftsInformatik
43,2022,Yes,Vis,2.7,1,Bachelor,WirtschaftsInformatik
58,2022,Yes,Vis,3.3,1,Bachelor,WirtschaftsInformatik
90,2022,Yes,Vis,1.3,1,Bachelor,(Wirtschafts-)Mathematik
15,2022,Yes,Vis,1.3,1,Bachelor,(Wirtschafts-)Mathematik
85,2022,Yes,Vis,5,1,Bachelor,WirtschaftsInformatik
72,2022,Yes,Vis,2,1,Master,WirtschaftsInformatik
24,2022,Yes,Vis,1.7,2,Bachelor,(Wirtschafts-)Mathematik
69,2022,Yes,Vis,2,3,Master,WirtschaftsInformatik
72,2022,Yes,Vis,3.7,1,Bachelor,WirtschaftsInformatik
15,2022,Yes,Vis,1.3,3,Master,WirtschaftsInformatik
57,2022,Yes,Vis,5,1,Bachelor,WirtschaftsInformatik
78,2022,Yes,Vis,2.3,1,Master,(Wirtschafts-)Mathematik
34,2022,Yes,Vis,5,1,Bachelor,WirtschaftsInformatik
85,2022,Yes,Vis,5,1,Bachelor,WirtschaftsInformatik
34,2022,Yes,Vis,2,1,Bachelor,WirtschaftsInformatik
88,2022,Yes,Vis,2.7,1,Master,(Wirtschafts-)Mathematik
28,2022,Yes,Vis,1.3,1,Bachelor,WirtschaftsInformatik
83,2022,Yes,Vis,2.7,2,Bachelor,WirtschaftsInformatik
86,2022,Yes,Vis,2.3,1,Bachelor,WirtschaftsInformatik
89,2022,Yes,Vis,1,1,Master,(Wirtschafts-)Mathematik
52,2022,Yes,Vis,1,1,Bachelor,WirtschaftsInformatik
72,2022,Yes,Vis,5,2,Bachelor,(Wirtschafts-)Mathematik
86,2022,Yes,Vis,4,1,Bachelor,(Wirtschafts-)Mathematik
60,2022,Yes,Vis,5,2,Bachelor,(Wirtschafts-)Mathematik
57,2022,Yes,Vis,3.7,2,Bachelor,WirtschaftsInformatik
89,2022,Yes,Vis,1.7,1,Bachelor,WirtschaftsInformatik
15,2022,Yes,Vis,2.3,1,Master,WirtschaftsInformatik
58,2022,Yes,Vis,1.7,3,Bachelor,WirtschaftsInformatik
90,2022,Yes,Vis,2,2,Bachelor,WirtschaftsInformatik
72,2022,Yes,Vis,3,2,Bachelor,(Wirtschafts-)Mathematik
71,2022,Yes,Vis,1,1,Bachelor,WirtschaftsInformatik
85,2022,Yes,Vis,4,1,Bachelor,WirtschaftsInformatik
62,2022,Yes,Vis,1.3,2,Bachelor,(Wirtschafts-)Mathematik
36,2021,No,Vis,3.3,1,Master,WirtschaftsInformatik
78,2021,No,Vis,2.3,1,Master,WirtschaftsInformatik
15,2021,No,Vis,4,1,Master,WirtschaftsInformatik
52,2021,No,Vis,1.3,1,Bachelor,WirtschaftsInformatik
63,2021,No,Vis,2.3,1,Bachelor,WirtschaftsInformatik
59,2021,No,Vis,1.3,1,Bachelor,(Wirtschafts-)Mathematik
57,2021,No,Vis,2.3,2,Master,WirtschaftsInformatik
88,2021,No,Vis,1,3,Bachelor,(Wirtschafts-)Mathematik
69,2021,No,Vis,1,3,Master,WirtschaftsInformatik
66,2021,No,Vis,4,1,Bachelor,WirtschaftsInformatik
77,2021,No,Vis,2.7,1,Master,(Wirtschafts-)Mathematik
64,2021,No,Vis,2.3,1,Bachelor,WirtschaftsInformatik
63,2021,No,Vis,2.3,1,Bachelor,(Wirtschafts-)Mathematik
80,2021,No,Vis,1.7,1,Bachelor,WirtschaftsInformatik
18,2021,No,Vis,5,1,Bachelor,WirtschaftsInformatik
55,2021,No,Vis,3.7,2,Master,(Wirtschafts-)Mathematik
58,2021,No,Vis,1.7,1,Bachelor,WirtschaftsInformatik
69,2021,No,Vis,3,1,Bachelor,WirtschaftsInformatik
85,2021,No,Vis,2.7,1,Bachelor,(Wirtschafts-)Mathematik
67,2021,No,Vis,2.3,1,Bachelor,WirtschaftsInformatik
71,2021,No,Vis,2.7,1,Master,WirtschaftsInformatik
47,2021,No,Vis,2.7,1,Bachelor,(Wirtschafts-)Mathematik
55,2021,No,Vis,1,1,Bachelor,WirtschaftsInformatik
67,2021,No,Vis,2.3,1,Master,WirtschaftsInformatik
50,2021,No,Vis,1.3,1,Bachelor,WirtschaftsInformatik
61,2021,No,Vis,3.7,1,Master,WirtschaftsInformatik
81,2021,No,Vis,2.3,1,Bachelor,WirtschaftsInformatik
50,2021,No,Vis,4,1,Master,(Wirtschafts-)Mathematik
75,2021,No,Vis,4,1,Bachelor,WirtschaftsInformatik
78,2021,No,Vis,4,1,Bachelor,(Wirtschafts-)Mathematik
85,2021,No,Vis,3.3,1,Bachelor,WirtschaftsInformatik
90,2021,No,Vis,3,1,Bachelor,WirtschaftsInformatik
42,2021,No,Vis,3.3,1,Bachelor,WirtschaftsInformatik
78,2021,No,Vis,1.7,1,Bachelor,WirtschaftsInformatik
73,2021,No,Vis,4,1,Bachelor,WirtschaftsInformatik
76,2021,No,Vis,4,1,Bachelor,WirtschaftsInformatik
63,2021,No,Vis,1.7,1,Bachelor,(Wirtschafts-)Mathematik
74,2021,No,Vis,2.3,1,Master,WirtschaftsInformatik
72,2021,No,Vis,3.7,1,Bachelor,(Wirtschafts-)Mathematik
44,2021,No,Vis,3.3,1,Bachelor,(Wirtschafts-)Mathematik
15,2021,No,Vis,4,1,Bachelor,WirtschaftsInformatik
90,2021,No,Vis,4,1,Bachelor,WirtschaftsInformatik
44,2021,No,Vis,2,1,Bachelor,(Wirtschafts-)Mathematik
62,2021,No,Vis,3.3,1,Bachelor,WirtschaftsInformatik
33,2021,No,Vis,2,1,Bachelor,WirtschaftsInformatik
15,2021,No,Vis,4,1,Master,WirtschaftsInformatik
53,2021,No,Vis,1.3,1,Master,WirtschaftsInformatik
87,2021,No,Vis,3.7,1,Master,WirtschaftsInformatik
67,2021,No,Vis,2.7,1,Bachelor,WirtschaftsInformatik
61,2021,No,Vis,3,2,Bachelor,WirtschaftsInformatik
45,2021,No,Vis,3,1,Bachelor,WirtschaftsInformatik
61,2021,No,Vis,2.3,1,Bachelor,(Wirtschafts-)Mathematik
37,2021,No,Vis,5,1,Master,WirtschaftsInformatik
60,2021,No,Vis,3,1,Master,WirtschaftsInformatik
77,2021,No,Vis,3.3,1,Bachelor,WirtschaftsInformatik
15,2021,No,Vis,4,1,Bachelor,WirtschaftsInformatik
61,2021,No,Vis,1.7,1,Bachelor,(Wirtschafts-)Mathematik
90,2021,No,Vis,4,1,Bachelor,WirtschaftsInformatik
29,2021,No,Vis,1.3,3,Bachelor,WirtschaftsInformatik
85,2021,No,Vis,1.7,1,Bachelor,WirtschaftsInformatik
56,2021,No,Vis,2,1,Bachelor,WirtschaftsInformatik
15,2021,No,Vis,5,1,Bachelor,WirtschaftsInformatik
56,2021,No,Vis,2.3,1,Bachelor,(Wirtschafts-)Mathematik
84,2021,No,Vis,5,1,Bachelor,WirtschaftsInformatik
37,2021,No,Vis,5,1,Bachelor,WirtschaftsInformatik
71,2021,No,Vis,5,1,Bachelor,WirtschaftsInformatik
33,2021,No,Vis,5,1,Bachelor,WirtschaftsInformatik
58,2021,No,Vis,2.3,1,Bachelor,WirtschaftsInformatik
36,2021,No,Vis,1.7,1,Bachelor,(Wirtschafts-)Mathematik
78,2021,No,Vis,3.3,1,Bachelor,(Wirtschafts-)Mathematik
75,2021,No,Vis,1,1,Bachelor,WirtschaftsInformatik
72,2021,No,Vis,2.7,1,Bachelor,WirtschaftsInformatik
73,2021,No,Vis,5,1,Bachelor,WirtschaftsInformatik
83,2021,No,Vis,5,1,Master,WirtschaftsInformatik
64,2021,No,Vis,2.7,1,Bachelor,WirtschaftsInformatik
62,2021,No,Vis,1,1,Bachelor,WirtschaftsInformatik
53,2021,No,Vis,1.7,1,Bachelor,WirtschaftsInformatik
67,2021,No,Vis,4,1,Bachelor,WirtschaftsInformatik
15,2021,No,Vis,5,1,Master,WirtschaftsInformatik
72,2021,No,Vis,4,1,Bachelor,WirtschaftsInformatik
71,2021,No,Vis,1.3,1,Bachelor,WirtschaftsInformatik
80,2021,No,Vis,3.3,1,Bachelor,WirtschaftsInformatik
77,2021,No,Vis,2,2,Bachelor,WirtschaftsInformatik
90,2021,No,Vis,2,1,Bachelor,WirtschaftsInformatik
89,2021,No,Vis,3,1,Bachelor,WirtschaftsInformatik
15,2021,No,Vis,4,1,Master,(Wirtschafts-)Mathematik
65,2021,No,Vis,1.7,1,Bachelor,WirtschaftsInformatik
45,2021,No,Vis,2.3,2,Bachelor,WirtschaftsInformatik
15,2021,No,Vis,5,1,Bachelor,WirtschaftsInformatik
62,2021,No,Vis,2.3,1,Master,WirtschaftsInformatik
75,2021,No,Vis,2.7,1,Bachelor,WirtschaftsInformatik
58,2021,No,Vis,3,1,Bachelor,WirtschaftsInformatik
44,2021,Yes,Vis,5,1,Master,WirtschaftsInformatik
52,2021,Yes,Vis,1.7,1,Master,WirtschaftsInformatik
62,2021,Yes,Vis,1,2,Bachelor,WirtschaftsInformatik
59,2021,Yes,Vis,5,1,Bachelor,WirtschaftsInformatik
76,2021,Yes,Vis,2.3,1,Bachelor,(Wirtschafts-)Mathematik
28,2021,Yes,Vis,3,2,Bachelor,WirtschaftsInformatik
67,2021,Yes,Vis,2.3,2,Bachelor,(Wirtschafts-)Mathematik
53,2021,Yes,Vis,5,2,Bachelor,WirtschaftsInformatik
62,2021,Yes,Vis,2,1,Bachelor,WirtschaftsInformatik
34,2021,Yes,Vis,3,1,Bachelor,(Wirtschafts-)Mathematik
55,2021,Yes,Vis,4,1,Bachelor,WirtschaftsInformatik
63,2021,Yes,Vis,5,1,Bachelor,(Wirtschafts-)Mathematik
42,2021,Yes,Vis,3.3,1,Master,(Wirtschafts-)Mathematik
71,2021,Yes,Vis,2.3,2,Bachelor,WirtschaftsInformatik
49,2021,Yes,Vis,3,1,Master,(Wirtschafts-)Mathematik
61,2021,Yes,Vis,1,1,Bachelor,WirtschaftsInformatik
58,2021,Yes,Vis,1,1,Bachelor,WirtschaftsInformatik
25,2021,Yes,Vis,2.3,1,Bachelor,WirtschaftsInformatik
37,2021,Yes,Vis,5,1,Master,(Wirtschafts-)Mathematik
70,2021,Yes,Vis,1.7,1,Master,WirtschaftsInformatik
70,2021,Yes,Vis,5,2,Master,(Wirtschafts-)Mathematik
42,2021,Yes,Vis,3.7,1,Master,WirtschaftsInformatik
42,2021,Yes,Vis,2.7,1,Bachelor,(Wirtschafts-)Mathematik
66,2021,Yes,Vis,2.7,1,Bachelor,(Wirtschafts-)Mathematik
53,2021,Yes,Vis,4,1,Bachelor,WirtschaftsInformatik
58,2021,Yes,Vis,1,1,Bachelor,WirtschaftsInformatik
65,2021,Yes,Vis,2.3,1,Bachelor,(Wirtschafts-)Mathematik
56,2021,Yes,Vis,3,1,Bachelor,WirtschaftsInformatik
40,2021,Yes,Vis,1,1,Bachelor,WirtschaftsInformatik
67,2021,Yes,Vis,2.3,1,Bachelor,WirtschaftsInformatik
16,2021,Yes,Vis,3.3,2,Master,(Wirtschafts-)Mathematik
57,2021,Yes,Vis,5,1,Bachelor,(Wirtschafts-)Mathematik
38,2021,Yes,Vis,1,2,Bachelor,WirtschaftsInformatik
43,2021,Yes,Vis,4,1,Bachelor,(Wirtschafts-)Mathematik
65,2021,Yes,Vis,3,2,Master,WirtschaftsInformatik
58,2021,Yes,Vis,1,1,Bachelor,WirtschaftsInformatik
45,2021,Yes,Vis,1.7,1,Master,WirtschaftsInformatik
59,2021,Yes,Vis,1.7,1,Bachelor,WirtschaftsInformatik
76,2021,Yes,Vis,3.7,1,Bachelor,WirtschaftsInformatik
79,2021,Yes,Vis,1,2,Bachelor,WirtschaftsInformatik
55,2021,Yes,Vis,1.3,1,Bachelor,(Wirtschafts-)Mathematik
71,2021,No,VA,1.3,1,Bachelor,WirtschaftsInformatik
75,2021,No,VA,3.7,1,Master,(Wirtschafts-)Mathematik
37,2021,No,VA,5,1,Master,WirtschaftsInformatik
58,2021,No,VA,1.7,1,Master,WirtschaftsInformatik
64,2021,No,VA,1.7,1,Master,WirtschaftsInformatik
44,2021,No,VA,4,1,Master,(Wirtschafts-)Mathematik
27,2021,No,VA,2.3,1,Master,WirtschaftsInformatik
71,2021,No,VA,2.3,1,Master,WirtschaftsInformatik
53,2021,No,VA,2.7,1,Master,(Wirtschafts-)Mathematik
45,2021,No,VA,3,1,Bachelor,(Wirtschafts-)Mathematik
71,2021,No,VA,4,2,Bachelor,WirtschaftsInformatik
33,2021,No,VA,5,2,Bachelor,WirtschaftsInformatik
69,2021,No,VA,2,1,Master,WirtschaftsInformatik
49,2021,No,VA,3,2,Bachelor,WirtschaftsInformatik
32,2021,No,VA,2.7,1,Master,(Wirtschafts-)Mathematik
52,2021,No,VA,1.3,1,Bachelor,WirtschaftsInformatik
89,2021,No,VA,3.3,1,Master,WirtschaftsInformatik
81,2021,No,VA,4,3,Master,(Wirtschafts-)Mathematik
61,2021,No,VA,2,3,Master,WirtschaftsInformatik
43,2021,No,VA,4,1,Master,WirtschaftsInformatik
52,2021,No,VA,5,1,Bachelor,(Wirtschafts-)Mathematik
41,2021,No,VA,5,1,Master,WirtschaftsInformatik
53,2021,No,VA,1.7,1,Master,(Wirtschafts-)Mathematik
84,2021,No,VA,4,1,Bachelor,WirtschaftsInformatik
60,2021,No,VA,5,1,Bachelor,WirtschaftsInformatik
45,2021,No,VA,5,1,Master,WirtschaftsInformatik
77,2021,No,VA,2,1,Master,WirtschaftsInformatik
28,2021,No,VA,3,1,Master,WirtschaftsInformatik
78,2021,No,VA,4,1,Bachelor,(Wirtschafts-)Mathematik
38,2021,No,VA,5,1,Master,(Wirtschafts-)Mathematik
62,2021,No,VA,2.7,1,Master,(Wirtschafts-)Mathematik
67,2021,No,VA,3.7,1,Master,WirtschaftsInformatik
54,2021,No,VA,2.3,2,Bachelor,WirtschaftsInformatik
55,2021,No,VA,2,1,Master,(Wirtschafts-)Mathematik
51,2021,Yes,VA,5,1,Bachelor,WirtschaftsInformatik
83,2021,Yes,VA,2.7,1,Bachelor,WirtschaftsInformatik
74,2021,Yes,VA,3.7,1,Master,(Wirtschafts-)Mathematik
65,2021,Yes,VA,2.3,1,Bachelor,(Wirtschafts-)Mathematik
33,2021,Yes,VA,4,2,Master,(Wirtschafts-)Mathematik
65,2021,Yes,VA,5,1,Master,WirtschaftsInformatik
15,2021,Yes,VA,3.3,1,Bachelor,(Wirtschafts-)Mathematik
52,2021,Yes,VA,4,1,Bachelor,(Wirtschafts-)Mathematik
62,2021,Yes,VA,5,2,Bachelor,(Wirtschafts-)Mathematik
32,2021,Yes,VA,4,1,Master,(Wirtschafts-)Mathematik
54,2021,Yes,VA,5,1,Bachelor,WirtschaftsInformatik
88,2021,Yes,VA,2.7,1,Bachelor,(Wirtschafts-)Mathematik
84,2021,Yes,VA,3.7,1,Master,(Wirtschafts-)Mathematik
68,2021,Yes,VA,4,1,Master,WirtschaftsInformatik
59,2021,Yes,VA,3.3,1,Bachelor,(Wirtschafts-)Mathematik
67,2020,No,Vis,5,1,Bachelor,WirtschaftsInformatik
69,2020,No,Vis,1.7,1,Bachelor,(Wirtschafts-)Mathematik
63,2020,No,Vis,3.7,1,Bachelor,WirtschaftsInformatik
36,2020,No,Vis,3,2,Bachelor,WirtschaftsInformatik
71,2020,No,Vis,1.7,1,Bachelor,WirtschaftsInformatik
75,2020,No,Vis,5,1,Bachelor,(Wirtschafts-)Mathematik
57,2020,No,Vis,5,1,Bachelor,WirtschaftsInformatik
85,2020,No,Vis,1.3,1,Master,WirtschaftsInformatik
63,2020,No,Vis,5,2,Bachelor,(Wirtschafts-)Mathematik
82,2020,No,Vis,5,1,Bachelor,WirtschaftsInformatik
56,2020,No,Vis,5,1,Master,(Wirtschafts-)Mathematik
57,2020,No,Vis,5,1,Bachelor,WirtschaftsInformatik
75,2020,No,Vis,3.3,1,Bachelor,WirtschaftsInformatik
36,2020,No,Vis,3.7,2,Bachelor,WirtschaftsInformatik
51,2020,No,Vis,1.7,1,Bachelor,WirtschaftsInformatik
76,2020,No,Vis,2.3,1,Bachelor,WirtschaftsInformatik
79,2020,No,Vis,4,1,Bachelor,(Wirtschafts-)Mathematik
80,2020,No,Vis,4,1,Bachelor,WirtschaftsInformatik
70,2020,No,Vis,3.3,1,Bachelor,WirtschaftsInformatik
66,2020,No,Vis,2.3,1,Bachelor,WirtschaftsInformatik
81,2020,No,Vis,2.3,1,Master,WirtschaftsInformatik
40,2020,No,Vis,5,1,Master,(Wirtschafts-)Mathematik
71,2020,No,Vis,4,1,Bachelor,(Wirtschafts-)Mathematik
67,2020,No,Vis,5,1,Bachelor,(Wirtschafts-)Mathematik
84,2020,No,Vis,5,1,Bachelor,(Wirtschafts-)Mathematik
70,2020,No,Vis,5,1,Bachelor,WirtschaftsInformatik
67,2020,No,Vis,3.3,1,Bachelor,(Wirtschafts-)Mathematik
72,2020,No,Vis,3,1,Bachelor,WirtschaftsInformatik
57,2020,No,Vis,4,1,Bachelor,WirtschaftsInformatik
15,2020,No,Vis,1,1,Master,WirtschaftsInformatik
68,2020,No,Vis,2.7,1,Bachelor,WirtschaftsInformatik
54,2020,No,Vis,2.3,1,Bachelor,WirtschaftsInformatik
79,2020,No,Vis,3.3,1,Master,WirtschaftsInformatik
56,2020,No,Vis,2.3,1,Bachelor,WirtschaftsInformatik
15,2020,No,Vis,2,1,Bachelor,WirtschaftsInformatik
50,2020,No,Vis,4,1,Bachelor,WirtschaftsInformatik
80,2020,No,Vis,2.3,1,Master,WirtschaftsInformatik
69,2020,No,Vis,4,1,Master,WirtschaftsInformatik
82,2020,No,Vis,3,1,Bachelor,(Wirtschafts-)Mathematik
56,2020,No,Vis,1.3,1,Bachelor,WirtschaftsInformatik
60,2020,No,Vis,5,1,Master,WirtschaftsInformatik
47,2020,No,Vis,5,2,Bachelor,WirtschaftsInformatik
54,2020,No,Vis,2.7,1,Master,WirtschaftsInformatik
69,2020,No,Vis,2.7,1,Bachelor,(Wirtschafts-)Mathematik
15,2020,No,Vis,5,1,Bachelor,WirtschaftsInformatik
78,2020,No,Vis,1.7,1,Bachelor,WirtschaftsInformatik
90,2020,No,Vis,4,1,Bachelor,(Wirtschafts-)Mathematik
43,2020,No,Vis,3.7,1,Master,WirtschaftsInformatik
66,2020,No,Vis,4,1,Bachelor,(Wirtschafts-)Mathematik
82,2020,No,Vis,2,1,Bachelor,WirtschaftsInformatik
15,2020,No,Vis,2,1,Bachelor,(Wirtschafts-)Mathematik
70,2020,Yes,Vis,5,3,Master,WirtschaftsInformatik
65,2020,Yes,Vis,2.7,1,Bachelor,WirtschaftsInformatik
37,2020,Yes,Vis,3.3,1,Master,(Wirtschafts-)Mathematik
67,2020,Yes,Vis,1,1,Master,WirtschaftsInformatik
40,2020,Yes,Vis,1.3,2,Bachelor,WirtschaftsInformatik
81,2020,Yes,Vis,4,1,Master,WirtschaftsInformatik
38,2020,Yes,Vis,1.7,1,Bachelor,WirtschaftsInformatik
90,2020,Yes,Vis,1.7,1,Bachelor,WirtschaftsInformatik
85,2020,Yes,Vis,2,2,Bachelor,WirtschaftsInformatik
80,2020,Yes,Vis,3,1,Bachelor,(Wirtschafts-)Mathematik
78,2020,Yes,Vis,1.7,2,Bachelor,(Wirtschafts-)Mathematik
77,2020,Yes,Vis,5,1,Master,WirtschaftsInformatik
70,2020,Yes,Vis,2.3,2,Bachelor,WirtschaftsInformatik
64,2020,Yes,Vis,5,1,Bachelor,WirtschaftsInformatik
47,2020,Yes,Vis,5,2,Bachelor,WirtschaftsInformatik
77,2020,Yes,Vis,1.7,1,Bachelor,WirtschaftsInformatik
21,2020,Yes,Vis,2.7,1,Bachelor,(Wirtschafts-)Mathematik
81,2020,Yes,Vis,2,1,Bachelor,WirtschaftsInformatik
81,2020,Yes,Vis,2.7,1,Master,(Wirtschafts-)Mathematik
67,2020,Yes,Vis,1.7,3,Master,WirtschaftsInformatik
88,2020,Yes,Vis,1.3,2,Bachelor,WirtschaftsInformatik
90,2020,Yes,Vis,1,1,Bachelor,WirtschaftsInformatik
84,2020,Yes,Vis,4,1,Bachelor,WirtschaftsInformatik
15,2020,Yes,Vis,4,1,Bachelor,WirtschaftsInformatik
73,2020,Yes,Vis,3.7,2,Bachelor,WirtschaftsInformatik
54,2020,Yes,Vis,4,3,Bachelor,WirtschaftsInformatik
15,2020,Yes,Vis,1.7,3,Bachelor,(Wirtschafts-)Mathematik
45,2020,Yes,Vis,3,1,Master,(Wirtschafts-)Mathematik
